# KEEPITIL — robots
# Public discovery (DISCOVER / CONNECT / CREATE / CULTURE / EARN, events, articles,
# profiles) is crawlable. Only account-only application states are excluded: they are
# not public content and have nothing to rank.
#
# NOTE: retired routes are NOT listed here. Disallow is not how obsolete architecture is
# retired — those paths are removed from the deployed site and return a real 404.
User-agent: *
Allow: /

# Account-only application states.
# BOTH spellings are listed on purpose. GitHub Pages serves every one of these pages at its
# extensionless URL too (/dashboard is the same page as /dashboard.html, HTTP 200, no
# redirect), and internal links were moved to the clean form on 2026-09-14 - so a rule that
# named only the .html spelling stopped covering the URL the crawler actually sees.
Disallow: /dashboard
Disallow: /dashboard.html
Disallow: /settings
Disallow: /settings.html
Disallow: /reset-password
Disallow: /reset-password.html
Disallow: /organizers/

Disallow: /radio-tuner/

Sitemap: https://keepitil.com/sitemap.xml
Sitemap: https://keepitil.com/sitemap-events.xml
